City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-03-09 23:48:44,-42.8794,147.3294,60.66,61,75,1.99
1,Codrington,AU,2022-03-09 23:48:44,-38.2667,141.9667,61.14,63,87,13.09
2,Olga,RU,2022-03-09 23:48:45,43.7444,135.2892,36.97,55,3,2.71
3,Baykit,RU,2022-03-09 23:48:45,61.67,96.37,-23.89,100,94,2.44
4,Hithadhoo,MV,2022-03-09 23:48:46,-0.6,73.0833,82.4,61,45,4.88
5,Micheweni,TZ,2022-03-09 23:48:46,-4.9667,39.8333,79.75,77,97,9.69
6,Novyy Urengoy,RU,2022-03-09 23:48:47,66.0833,76.6333,-5.46,96,98,15.97
7,Fairbanks,US,2022-03-09 23:48:48,64.8378,-147.7164,31.6,89,100,5.75
8,Rambha,IN,2022-03-09 23:48:48,19.5167,85.1,71.49,73,1,4.41
9,Chuy,UY,2022-03-09 23:48:49,-33.6971,-53.4616,69.1,81,98,6.22
10,Georgetown,MY,2022-03-09 23:44:33,5.4112,100.3354,82.33,94,20,3.44
11,Los Llanos De Aridane,ES,2022-03-09 23:48:49,28.6585,-17.9182,58.75,85,75,9.22
12,Caravelas,BR,2022-03-09 23:48:50,-17.7125,-39.2481,77.59,82,96,4.92
13,Tuktoyaktuk,CA,2022-03-09 23:48:50,69.4541,-133.0374,-13.0,77,40,6.91
14,Kwinana,AU,2022-03-09 23:48:51,-32.25,115.7667,79.14,47,76,9.93
15,Atuona,PF,2022-03-09 23:48:51,-9.8,-139.0333,79.03,76,17,13.96
16,Port Alfred,ZA,2022-03-09 23:48:51,-33.5906,26.891,72.52,82,0,6.29
17,Ciechanow,PL,2022-03-09 23:48:52,52.8814,20.62,28.65,71,80,9.26
18,Ponta Do Sol,PT,2022-03-09 23:48:53,32.6667,-17.1,59.72,72,28,3.22
19,Marsh Harbour,BS,2022-03-09 23:48:53,26.5412,-77.0636,75.36,85,0,13.53
20,Saint-Augustin,CA,2022-03-09 23:48:54,51.226,-58.6502,4.24,90,32,4.97
21,Busselton,AU,2022-03-09 23:48:54,-33.65,115.3333,72.05,47,90,7.16
22,Barrow,US,2022-03-09 23:48:55,71.2906,-156.7887,-2.18,78,0,6.91
23,Kahului,US,2022-03-09 23:48:55,20.8947,-156.47,87.82,63,40,21.85
24,Victoria,HK,2022-03-09 23:46:33,22.2855,114.1577,68.05,65,24,12.33
25,Albany,US,2022-03-09 23:45:34,42.6001,-73.9662,33.82,91,100,1.95
26,Jega,NG,2022-03-09 23:48:56,12.2175,4.3792,82.49,12,5,9.78
27,Saint-Francois,FR,2022-03-09 23:48:56,46.4154,3.9054,36.41,87,0,1.14
28,Lompoc,US,2022-03-09 23:48:57,34.6391,-120.4579,69.78,70,0,24.0
29,Souillac,MU,2022-03-09 23:48:57,-20.5167,57.5167,77.38,94,40,2.3
30,Raca,RS,2022-03-09 23:48:58,44.2271,20.9775,32.74,99,100,5.55
31,Raudeberg,NO,2022-03-09 23:48:58,61.9875,5.1352,49.96,45,99,34.99
32,Padang,ID,2022-03-09 23:48:59,-0.9492,100.3543,75.25,85,97,3.91
33,Nikolskoye,RU,2022-03-09 23:48:59,59.7035,30.7861,8.49,99,31,2.84
34,Lebu,CL,2022-03-09 23:49:00,-37.6167,-73.65,57.07,75,0,22.91
35,Rikitea,PF,2022-03-09 23:49:00,-23.1203,-134.9692,78.98,69,59,7.18
36,Bengkulu,ID,2022-03-09 23:49:01,-3.8004,102.2655,76.17,84,99,3.8
37,Nanortalik,GL,2022-03-09 23:49:01,60.1432,-45.2371,11.21,75,37,13.31
38,Richards Bay,ZA,2022-03-09 23:49:02,-28.783,32.0377,71.28,94,88,5.3
39,Dharampur,IN,2022-03-09 23:49:03,20.5333,73.1833,76.78,42,0,3.2
40,Mataura,NZ,2022-03-09 23:49:03,-46.1927,168.8643,70.56,57,99,3.8
41,Hasaki,JP,2022-03-09 23:49:04,35.7333,140.8333,45.0,52,16,9.04
42,Rawson,AR,2022-03-09 23:49:04,-43.3002,-65.1023,66.85,28,1,12.39
43,Tateyama,JP,2022-03-09 23:49:05,34.9833,139.8667,50.27,58,7,7.43
44,Moctezuma,MX,2022-03-09 23:49:05,29.8,-109.6667,68.4,14,0,15.26
45,Butaritari,KI,2022-03-09 23:51:28,3.0707,172.7902,81.18,79,59,16.08
46,Kaeo,NZ,2022-03-09 23:51:28,-35.1,173.7833,73.33,69,90,11.81
47,Lagoa,PT,2022-03-09 23:51:29,39.05,-27.9833,61.5,85,88,34.94
48,Puerto Ayora,EC,2022-03-09 23:51:29,-0.7393,-90.3518,75.54,97,37,5.01
49,Jamestown,US,2022-03-09 23:46:33,42.097,-79.2353,33.39,10,66,4.76
50,Kangaatsiaq,GL,2022-03-09 23:51:30,68.3065,-53.4641,0.93,97,100,6.6
51,Bluff,NZ,2022-03-09 23:51:30,-46.6,168.3333,62.8,78,100,5.73
52,Alofi,NU,2022-03-09 23:51:31,-19.0595,-169.9187,82.29,83,75,6.91
53,Kushiro,JP,2022-03-09 23:51:31,42.975,144.3747,31.15,74,20,1.14
54,Guerrero Negro,MX,2022-03-09 23:51:32,27.9769,-114.0611,63.86,46,0,15.84
55,Hilo,US,2022-03-09 23:48:30,19.7297,-155.09,82.13,77,0,16.11
56,Strezhevoy,RU,2022-03-09 23:51:32,60.7333,77.5889,-27.42,100,22,4.32
57,La Ronge,CA,2022-03-09 23:51:33,55.1001,-105.2842,8.85,40,20,9.22
58,Korsakov,RU,2022-03-09 23:51:33,46.6328,142.7813,19.24,88,10,2.42
59,Harper,LR,2022-03-09 23:51:33,4.375,-7.7169,80.44,88,98,7.83
60,Ushuaia,AR,2022-03-09 23:51:34,-54.8,-68.3,47.86,71,40,16.11
61,Madera,US,2022-03-09 23:51:34,37.1666,-119.8343,71.44,38,9,7.23
62,Auki,SB,2022-03-09 23:51:35,-8.7676,160.7034,85.84,65,58,2.19
63,Kloulklubed,PW,2022-03-09 23:51:35,7.0419,134.2556,82.65,78,75,9.24
64,Margate,GB,2022-03-09 23:49:39,51.3813,1.3862,50.88,75,92,4.0
65,Bethel,US,2022-03-09 23:51:36,41.3712,-73.414,34.38,91,100,3.0
66,Muisne,EC,2022-03-09 23:51:36,0.6,-80.0333,77.67,86,98,5.46
67,Saldanha,ZA,2022-03-09 23:48:44,-33.0117,17.9442,62.65,92,20,17.6
68,Cape Town,ZA,2022-03-09 23:51:37,-33.9258,18.4232,68.11,88,0,20.71
69,Upernavik,GL,2022-03-09 23:51:37,72.7868,-56.1549,-12.1,97,100,1.66
70,Hovd,MN,2022-03-09 23:51:38,48.0056,91.6419,9.34,60,46,6.58
71,Punta Arenas,CL,2022-03-09 23:51:38,-53.15,-70.9167,51.91,71,40,12.66
72,Pacific Grove,US,2022-03-09 23:51:39,36.6177,-121.9166,70.48,63,0,15.99
73,Hamilton,US,2022-03-09 23:50:24,39.1834,-84.5333,46.78,50,4,3.27
74,Vagay,RU,2022-03-09 23:51:39,57.9375,69.0217,-22.83,100,91,2.71
75,Mantua,IT,2022-03-09 23:51:40,45.1667,10.7833,40.91,66,0,1.83
76,Bredasdorp,ZA,2022-03-09 23:48:26,-34.5322,20.0403,67.28,88,47,4.61
77,Yellowknife,CA,2022-03-09 23:51:17,62.456,-114.3525,1.92,55,75,17.27
78,Tiksi,RU,2022-03-09 23:51:41,71.6872,128.8694,-20.42,100,100,0.27
79,San Patricio,US,2022-03-09 23:51:41,28.017,-97.5169,65.53,47,21,7.25
80,Edd,ER,2022-03-09 23:51:42,13.9297,41.6925,81.23,53,31,17.36
81,Noumea,NC,2022-03-09 23:50:39,-22.2763,166.4572,84.18,69,7,8.01
82,Octeville,FR,2022-03-09 23:51:42,49.6261,-1.6435,50.52,71,0,9.22
83,Jiangyin,CN,2022-03-09 23:51:43,31.9282,120.3126,54.03,76,5,10.16
84,Bambous Virieux,MU,2022-03-09 23:51:43,-20.3428,57.7575,77.25,94,40,2.3
85,Tazovskiy,RU,2022-03-09 23:51:44,67.4667,78.7,-5.76,98,100,8.55
86,Lata,PT,2022-03-09 23:51:44,40.1629,-8.3327,53.82,95,77,3.8
87,Necochea,AR,2022-03-09 23:51:45,-38.5473,-58.7368,58.03,50,17,7.81
88,Mogadouro,PT,2022-03-09 23:51:45,41.3403,-6.7119,44.78,94,100,4.88
89,Severo-Kurilsk,RU,2022-03-09 23:51:45,50.6789,156.125,30.29,92,100,17.38
90,Karratha,AU,2022-03-09 23:51:46,-20.7377,116.8463,87.98,48,82,5.91
91,Te Anau,NZ,2022-03-09 23:51:46,-45.4167,167.7167,70.05,52,97,1.88
92,Taoudenni,ML,2022-03-09 23:52:47,22.6783,-3.9836,70.74,15,74,13.35
93,Dikson,RU,2022-03-09 23:52:48,73.5069,80.5464,-26.63,100,99,3.96
94,Saint-Philippe,RE,2022-03-09 23:52:48,-21.3585,55.7679,76.84,86,9,7.54
95,Houma,US,2022-03-09 23:52:49,29.5958,-90.7195,54.0,91,99,4.0
96,Coquimbo,CL,2022-03-09 23:52:49,-29.9533,-71.3436,65.93,72,0,11.5
97,Castro,BR,2022-03-09 23:52:50,-24.7911,-50.0119,67.42,91,99,3.98
98,Cabo San Lucas,MX,2022-03-09 23:52:50,22.8909,-109.9124,73.62,52,74,4.0
99,Avarua,CK,2022-03-09 23:50:14,-21.2078,-159.775,78.85,94,75,11.5
100,Riachao,BR,2022-03-09 23:52:51,-7.3619,-46.6172,73.15,89,100,2.06
101,Pangnirtung,CA,2022-03-09 23:52:51,66.1451,-65.7125,-11.2,77,20,0.0
102,Carnarvon,AU,2022-03-09 23:52:52,-24.8667,113.6333,78.87,78,0,8.05
103,Tasiilaq,GL,2022-03-09 23:52:52,65.6145,-37.6368,23.27,91,100,33.62
104,Ginir,ET,2022-03-09 23:52:53,7.1333,40.7,59.94,50,67,3.53
105,Melendugno,IT,2022-03-09 23:52:53,40.2747,18.3368,47.86,61,40,9.22
106,Mabaruma,GY,2022-03-09 23:52:54,8.2,-59.7833,73.87,94,100,3.09
107,Provideniya,RU,2022-03-09 23:52:54,64.3833,-173.3,26.71,59,0,26.84
108,Kisaran,ID,2022-03-09 23:52:54,2.9845,99.6158,71.6,99,100,2.68
109,Meadow Lake,US,2022-03-09 23:52:55,34.8014,-106.5436,56.68,17,59,21.14
110,Overyata,RU,2022-03-09 23:52:55,58.0868,55.8709,-14.67,97,35,3.69
111,Saint Petersburg,RU,2022-03-09 23:48:11,59.8944,30.2642,8.74,66,0,0.0
112,Korla,CN,2022-03-09 23:52:56,41.7597,86.1469,45.88,36,85,7.11
113,Veraval,IN,2022-03-09 23:52:56,20.9,70.3667,76.46,42,1,10.49
114,Qaanaaq,GL,2022-03-09 23:52:57,77.484,-69.3632,-6.32,56,0,8.43
115,Olinda,BR,2022-03-09 23:52:57,-8.0089,-34.8553,83.93,74,40,9.22
116,Luderitz,NA,2022-03-09 23:52:57,-26.6481,15.1594,68.47,78,0,13.35
117,Shirokiy,RU,2022-03-09 23:52:58,49.758,129.523,25.93,89,43,13.24
118,Saskylakh,RU,2022-03-09 23:52:58,71.9167,114.0833,-31.68,100,73,3.2
119,Michigan City,US,2022-03-09 23:50:10,41.7075,-86.895,39.7,69,0,4.61
120,Balabac,PH,2022-03-09 23:52:59,7.9868,117.0645,77.11,88,100,6.06
121,Taybad,IR,2022-03-09 23:52:59,34.74,60.7756,56.98,58,78,3.56
122,Longyearbyen,SJ,2022-03-09 23:53:00,78.2186,15.6401,28.24,93,75,3.44
123,Cidreira,BR,2022-03-09 23:53:00,-30.1811,-50.2056,76.93,88,83,15.01
124,Atyrau,KZ,2022-03-09 23:49:07,47.1167,51.8833,39.22,81,75,13.42
125,Murray Bridge,AU,2022-03-09 23:53:01,-35.1167,139.2667,68.68,46,51,9.28
126,Fergus Falls,US,2022-03-09 23:51:06,46.283,-96.0776,13.98,71,75,13.8
127,Banjar,ID,2022-03-09 23:53:02,-8.19,114.9675,82.26,86,100,2.33
128,Sunbury,AU,2022-03-09 23:53:02,-37.5833,144.7333,65.62,55,20,14.97
129,Porto Novo,BJ,2022-03-09 23:53:03,6.4965,2.6036,84.02,83,54,9.64
130,Kenai,US,2022-03-09 23:53:03,60.5544,-151.2583,38.03,92,100,0.0
131,Olafsvik,IS,2022-03-09 23:53:03,64.8945,-23.7142,34.34,66,93,17.11
132,Vila Velha,BR,2022-03-09 23:52:41,-20.3297,-40.2925,78.75,83,0,6.91
133,Tarko-Sale,RU,2022-03-09 23:53:04,64.9225,77.785,-13.76,98,68,13.6
134,Parkes,AU,2022-03-09 23:53:04,-33.1333,148.1833,73.6,48,0,1.97
135,Ilhabela,BR,2022-03-09 23:53:05,-23.7781,-45.3581,76.86,89,24,7.4
136,Pevek,RU,2022-03-09 23:53:05,69.7008,170.3133,17.2,75,78,10.54
137,Saint Anthony,US,2022-03-09 23:53:06,45.0205,-93.218,16.93,51,100,5.01
138,Igrim,RU,2022-03-09 23:54:06,63.1906,64.4162,-25.85,100,76,2.17
139,Salalah,OM,2022-03-09 23:54:07,17.0151,54.0924,70.68,64,12,0.96
140,Yulin,CN,2022-03-09 23:54:07,22.6333,110.15,63.63,82,13,2.64
141,Ferme-Neuve,CA,2022-03-09 23:54:07,46.7001,-75.4493,31.78,92,100,7.58
142,Makakilo City,US,2022-03-09 23:54:08,21.3469,-158.0858,83.95,57,20,4.61
143,General Roca,AR,2022-03-09 23:54:08,-39.0333,-67.5833,70.2,18,2,6.85
144,Hervey Bay,AU,2022-03-09 23:49:37,-25.2986,152.8535,84.04,77,14,15.1
145,Yulara,AU,2022-03-09 23:54:09,-25.2406,130.9889,73.24,33,0,10.36
146,Ancud,CL,2022-03-09 23:54:09,-41.8697,-73.8203,56.73,75,72,8.21
147,Ribeira Grande,PT,2022-03-09 23:54:10,38.5167,-28.7,62.4,86,100,29.3
148,Galeana,MX,2022-03-09 23:54:10,24.8333,-100.0667,74.32,25,0,3.85
149,Oxapampa,PE,2022-03-09 23:54:11,-10.5775,-75.4017,59.45,98,100,2.42
150,Vao,NC,2022-03-09 23:54:11,-22.6667,167.4833,78.89,77,4,9.37
151,Griffith,US,2022-03-09 23:54:12,41.5284,-87.4237,39.06,60,0,8.05
152,Torbay,CA,2022-03-09 23:54:12,47.6666,-52.7314,29.57,67,40,19.57
153,Iqaluit,CA,2022-03-09 23:54:12,63.7506,-68.5145,-13.27,77,100,2.3
154,Cabedelo,BR,2022-03-09 23:52:00,-6.9811,-34.8339,81.27,78,93,13.38
155,Kirakira,SB,2022-03-09 23:54:13,-10.4544,161.9205,85.1,69,94,5.55
156,Dakar,SN,2022-03-09 23:50:41,14.6937,-17.4441,65.28,94,0,6.91
157,Pisco,PE,2022-03-09 23:54:14,-13.7,-76.2167,73.45,73,0,19.57
158,Barguzin,RU,2022-03-09 23:54:14,53.6167,109.6167,4.3,83,11,5.48
159,Mahebourg,MU,2022-03-09 23:54:15,-20.4081,57.7,77.29,94,40,2.3
160,Rosita,NI,2022-03-09 23:54:15,13.9268,-84.4032,77.67,71,50,4.21
161,Saint-Pierre,RE,2022-03-09 23:54:16,-21.3393,55.4781,76.91,85,0,4.61
162,Ixtapa,MX,2022-03-09 23:54:16,20.7,-105.2,73.22,69,28,5.99
163,Neftcala,AZ,2022-03-09 23:54:17,39.3742,49.2472,46.17,84,83,14.16
164,Cap Malheureux,MU,2022-03-09 23:54:17,-19.9842,57.6142,77.49,88,20,3.0
165,Balykshi,KZ,2022-03-09 23:54:17,47.0667,51.8667,39.2,81,75,13.42
166,Ilulissat,GL,2022-03-09 23:54:18,69.2167,-51.1,-12.91,84,99,5.75
167,Faanui,PF,2022-03-09 23:54:19,-16.4833,-151.75,80.96,73,28,13.42
168,Hermanus,ZA,2022-03-09 23:54:19,-34.4187,19.2345,67.89,89,84,8.41
169,Umm Lajj,SA,2022-03-09 23:54:19,25.0213,37.2685,73.56,76,39,7.96
170,Tukan,RU,2022-03-09 23:54:20,53.8409,57.4552,6.69,98,100,2.26
171,Port-Gentil,GA,2022-03-09 23:54:20,-0.7193,8.7815,84.16,84,40,9.22
172,Kushmurun,KZ,2022-03-09 23:54:21,52.4503,64.6311,5.47,95,100,8.34
173,Komsomolskiy,UZ,2022-03-09 23:54:21,40.4272,71.7189,45.32,76,71,4.61
174,Boddam,GB,2022-03-09 23:54:21,57.4667,-1.7833,45.09,88,100,20.4
175,Ler,SS,2022-03-09 23:54:22,8.3018,30.1418,88.16,31,64,3.06
176,Narsaq,GL,2022-03-09 23:54:22,60.9167,-46.05,-0.53,75,2,6.24
177,Vaini,TO,2022-03-09 23:54:23,-21.2,-175.2,82.56,83,75,8.05
178,Mareeba,AU,2022-03-09 23:54:23,-17.0,145.4333,88.48,79,97,2.26
179,Khatanga,RU,2022-03-09 23:54:24,71.9667,102.5,-7.04,95,100,5.48
180,New Norfolk,AU,2022-03-09 23:54:24,-42.7826,147.0587,60.3,49,22,1.99
181,Abu Samrah,SY,2022-03-09 23:54:25,35.3029,37.1841,47.46,88,25,14.23
182,Carlsbad,US,2022-03-09 23:53:50,33.1581,-117.3506,69.98,65,0,10.36
183,Tahe,CN,2022-03-09 23:55:25,52.3333,124.7333,29.16,82,87,8.01
184,Qingyuan,CN,2022-03-09 23:55:26,23.7,113.0333,60.78,64,7,1.07
185,San Cristobal,VE,2022-03-09 23:55:26,7.7669,-72.225,71.78,85,93,1.12
186,Paita,PE,2022-03-09 23:55:27,-5.0892,-81.1144,82.96,75,77,14.52
187,Raiganj,IN,2022-03-09 23:55:27,25.6167,88.1167,66.51,32,2,6.2
188,Irece,BR,2022-03-09 23:55:27,-11.3042,-41.8558,72.57,71,81,10.4
189,Kapaa,US,2022-03-09 23:55:28,22.0752,-159.319,80.58,67,34,5.99
190,Talcahuano,CL,2022-03-09 23:55:28,-36.7167,-73.1167,64.08,55,0,17.27
191,Sakakah,SA,2022-03-09 23:55:29,29.9697,40.2064,67.57,35,6,7.11
192,San Quintin,MX,2022-03-09 23:55:29,30.4833,-115.95,61.36,54,0,13.69
193,Port Hedland,AU,2022-03-09 23:55:30,-20.3167,118.5667,84.25,79,40,21.85
194,Sao Filipe,CV,2022-03-09 23:55:30,14.8961,-24.4956,69.98,71,84,12.15
195,Mnogovershinnyy,RU,2022-03-09 23:55:30,53.9353,139.9242,18.32,71,85,2.66
196,Atasu,KZ,2022-03-09 23:55:31,48.6814,71.6433,19.27,97,100,3.67
197,Thompson,CA,2022-03-09 23:54:54,55.7435,-97.8558,1.56,55,20,10.36
198,Sobolevo,RU,2022-03-09 23:55:31,54.4299,31.8996,8.24,93,10,9.66
199,Natal,BR,2022-03-09 23:52:36,-5.795,-35.2094,82.62,83,40,12.66
200,Katsuura,JP,2022-03-09 23:55:32,35.1333,140.3,48.31,59,13,8.81
201,Porto Velho,BR,2022-03-09 23:52:27,-8.7619,-63.9039,75.25,94,75,1.14
202,East London,ZA,2022-03-09 23:55:33,-33.0153,27.9116,71.35,88,50,6.71
203,Vilcun,CL,2022-03-09 23:55:34,-38.65,-72.2333,57.94,70,0,3.67
204,Aksu,CN,2022-03-09 23:55:34,41.1231,80.2644,45.99,30,45,2.71
205,Murchison,NZ,2022-03-09 23:55:34,-41.8,172.3333,79.12,39,3,1.05
206,Kruisfontein,ZA,2022-03-09 23:55:35,-34.0033,24.7314,69.08,80,60,13.65
207,Yaan,NG,2022-03-09 23:55:35,7.3833,8.5667,83.23,54,100,9.46
208,Goderich,CA,2022-03-09 23:51:33,43.7501,-81.7165,37.72,60,77,12.66
209,Cherskiy,RU,2022-03-09 23:55:36,68.75,161.3,12.09,80,53,3.04
210,Cariamanga,EC,2022-03-09 23:55:37,-4.3333,-79.55,63.37,93,92,2.15
211,Storforshei,NO,2022-03-09 23:55:37,66.4043,14.5233,28.65,87,93,5.39
212,Balkanabat,TM,2022-03-09 23:55:37,39.5108,54.3671,60.58,54,99,3.29
213,Riyadh,SA,2022-03-09 23:55:38,24.6877,46.7219,73.54,21,14,11.39
214,Marrakesh,MA,2022-03-09 23:55:38,31.6315,-8.0083,55.56,78,30,5.75
215,Guanica,PR,2022-03-09 23:55:39,17.9716,-66.908,80.06,77,3,1.99
216,Chokurdakh,RU,2022-03-09 23:55:39,70.6333,147.9167,-16.08,99,99,2.35
217,Torres,BR,2022-03-09 23:55:40,-29.3353,-49.7269,78.82,91,84,6.31
218,Carauari,BR,2022-03-09 23:55:40,-4.8828,-66.8958,75.29,87,79,1.77
219,Mao,ES,2022-03-09 23:51:50,39.8885,4.2658,50.56,81,75,6.91
220,Mar Del Plata,AR,2022-03-09 23:55:41,-38.0023,-57.5575,66.22,72,0,8.05
221,Port Elizabeth,ZA,2022-03-09 23:53:19,-33.918,25.5701,73.69,68,0,25.32
222,Yar-Sale,RU,2022-03-09 23:55:41,66.8333,70.8333,-8.27,85,99,11.16
223,Conselheiro Pena,BR,2022-03-09 23:55:42,-19.1722,-41.4722,73.08,91,34,3.89
224,Pemba,MZ,2022-03-09 23:55:42,-12.974,40.5178,76.78,87,100,7.74
225,Lannion,FR,2022-03-09 23:55:42,48.75,-3.4167,50.68,85,100,9.22
226,Talaya,RU,2022-03-09 23:55:43,61.3833,152.75,1.08,98,100,0.38
227,Namwala,ZM,2022-03-09 23:55:43,-15.7504,26.4384,64.94,98,100,4.07
228,Alto Araguaia,BR,2022-03-09 23:55:44,-17.3147,-53.2153,72.39,73,16,3.76
229,Sao Joao Da Barra,BR,2022-03-09 23:56:45,-21.6403,-41.0511,77.99,86,0,9.86
230,Sagaing,MM,2022-03-09 23:56:45,21.8787,95.9797,66.38,72,40,0.0
231,Ornskoldsvik,SE,2022-03-09 23:56:45,63.2909,18.7153,31.82,100,100,12.66
232,Shelburne,CA,2022-03-09 23:56:46,44.0787,-80.2041,33.67,69,41,9.28
233,Alice Springs,AU,2022-03-09 23:56:46,-23.7,133.8833,69.35,43,8,5.75
234,Novikovo,RU,2022-03-09 23:56:47,51.1537,37.8879,13.19,92,100,13.82
235,Rocha,UY,2022-03-09 23:53:40,-34.4833,-54.3333,67.01,83,100,4.85
236,Rudnyy,KZ,2022-03-09 23:54:31,52.9594,63.1206,5.23,96,100,7.45
237,Valdosta,US,2022-03-09 23:56:48,30.8327,-83.2785,67.14,95,100,6.91
238,Okhotsk,RU,2022-03-09 23:56:48,59.3833,143.3,25.47,93,100,11.36
239,Melita,CA,2022-03-09 23:56:48,49.2681,-100.9967,3.96,85,100,12.53
240,Atar,MR,2022-03-09 23:56:49,20.5169,-13.0499,71.51,12,2,9.86
241,Buenos Aires,AR,2022-03-09 23:52:05,-34.6132,-58.3772,67.95,83,75,2.3
242,Inuvik,CA,2022-03-09 23:56:49,68.3499,-133.7218,-2.16,77,75,5.75
243,Guiren,CN,2022-03-09 23:56:50,33.6697,118.1889,52.3,77,39,8.1
244,Kungtad,PH,2022-03-09 23:56:50,5.5572,120.8472,79.12,80,92,6.33
245,Valdivia,CL,2022-03-09 23:56:51,-39.8142,-73.2459,60.89,75,58,1.61
246,Henties Bay,NA,2022-03-09 23:56:51,-22.116,14.2845,63.86,91,63,6.6
247,Tyubuk,RU,2022-03-09 23:56:51,56.0552,60.9405,5.59,96,100,5.93
248,Ostrovnoy,RU,2022-03-09 23:56:52,68.0531,39.5131,19.18,83,100,11.23
249,Kotido,UG,2022-03-09 23:56:53,2.9806,34.1331,75.47,39,51,7.65
250,Diu,IN,2022-03-09 23:56:53,20.7141,70.9822,77.72,41,1,8.21
251,Poum,NC,2022-03-09 23:56:53,-20.2333,164.0167,82.35,69,3,9.15
252,Acari,PE,2022-03-09 23:56:54,-15.4311,-74.6158,75.22,77,57,5.12
253,Egvekinot,RU,2022-03-09 23:56:54,66.3167,-179.1667,19.4,70,0,10.47
254,Merrill,US,2022-03-09 23:56:55,45.1805,-89.6835,22.15,56,0,11.5
255,Sidney,AU,2022-03-09 23:56:19,-33.8679,151.2073,71.35,59,37,4.0
256,Gat,IL,2022-03-09 23:52:05,31.61,34.7642,56.39,100,30,5.3
257,Naliya,IN,2022-03-09 23:56:56,23.2667,68.8333,72.9,54,0,10.4
258,San Antonio,US,2022-03-09 23:54:14,29.4241,-98.4936,65.35,30,0,5.75
259,Launceston,AU,2022-03-09 23:54:42,-41.45,147.1667,63.16,62,100,8.05
260,Half Moon Bay,US,2022-03-09 23:56:56,37.4636,-122.4286,70.05,53,0,18.41
261,Saint George,US,2022-03-09 23:55:37,37.1041,-113.5841,63.63,22,0,12.66
262,Saint-Prosper,CA,2022-03-09 23:56:57,46.2117,-70.4811,30.49,94,100,2.62
263,Coolum Beach,AU,2022-03-09 23:56:58,-26.5333,153.1,76.33,92,75,3.0
264,Hobyo,SO,2022-03-09 23:56:58,5.3505,48.5268,77.47,69,100,13.78
265,Koygorodok,RU,2022-03-09 23:56:58,60.445,50.9968,-12.32,100,46,2.3
266,Bac Lieu,VN,2022-03-09 23:56:59,9.285,105.7244,78.53,72,97,12.01
267,Sao Paulo De Olivenca,BR,2022-03-09 23:56:59,-3.3783,-68.8725,74.82,85,38,2.84
268,Ambon,ID,2022-03-09 23:57:00,-3.6954,128.1814,82.54,83,20,3.44
269,Kaitangata,NZ,2022-03-09 23:57:00,-46.2817,169.8464,66.38,71,99,9.55
270,Namibe,AO,2022-03-09 23:57:01,-15.1961,12.1522,72.59,77,56,7.65
271,Shiloh,US,2022-03-09 23:57:01,38.5614,-89.8973,49.5,53,21,7.85
272,Urengoy,RU,2022-03-09 23:57:01,65.9667,78.3667,-7.26,97,97,11.77
273,Bayangol,RU,2022-03-09 23:57:02,50.6977,103.4656,2.75,96,28,3.4
274,Champasak,LA,2022-03-09 23:57:02,14.75,106.0,73.26,67,75,1.97
275,Puerto Leguizamo,CO,2022-03-09 23:58:03,-0.1934,-74.7819,77.27,79,91,3.04
276,Mandalgovi,MN,2022-03-09 23:58:03,45.7625,106.2708,28.42,55,58,4.63
277,Lerik,AZ,2022-03-09 23:58:04,38.7726,48.4128,40.75,85,45,3.44
278,Peniche,PT,2022-03-09 23:58:04,39.3558,-9.3811,55.11,93,82,12.35
279,Sao Felix Do Xingu,BR,2022-03-09 23:58:05,-6.6447,-51.995,71.74,99,100,1.57
280,Kysyl-Syr,RU,2022-03-09 23:58:05,63.8986,122.7617,-19.3,100,75,1.9
281,Verkhnyaya Inta,RU,2022-03-09 23:58:05,65.9811,60.3094,-11.63,99,98,5.82
